2025-12-29T17:57:48.000000000Z [inf]  Starting Container
2025-12-29T17:58:43.976199013Z [err]    code: '42P01',
2025-12-29T17:58:43.976205244Z [err]    detail: undefined,
2025-12-29T17:58:43.976209750Z [err]    hint: undefined,
2025-12-29T17:58:43.976214624Z [err]    position: '45',
2025-12-29T17:58:43.976221140Z [err]    internalPosition: undefined,
2025-12-29T17:58:43.976226922Z [err]    internalQuery: undefined,
2025-12-29T17:58:43.976231940Z [err]    where: undefined,
2025-12-29T17:58:43.976237212Z [err]    schema: undefined,
2025-12-29T17:58:43.976241809Z [err]    table: undefined,
2025-12-29T17:58:43.976249978Z [err]    column: undefined,
2025-12-29T17:58:43.976255018Z [err]    dataType: undefined,
2025-12-29T17:58:43.976259466Z [err]    constraint: undefined,
2025-12-29T17:58:43.976264029Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:43.976268324Z [err]    line: '1449',
2025-12-29T17:58:44.916782391Z [err]    line: '1449',
2025-12-29T17:58:44.916807248Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:44.916814903Z [err]  }
2025-12-29T17:58:44.916931672Z [err]  Failed to seed message for 2025-03-11: error: relation "messages" does not exist
2025-12-29T17:58:44.916939392Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:44.916948100Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:44.916957202Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:44.916962773Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:44.916968932Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:44.916975097Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:44.916980582Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:44.916988012Z [err]    length: 107,
2025-12-29T17:58:44.916994189Z [err]    severity: 'ERROR',
2025-12-29T17:58:44.917000339Z [err]    code: '42P01',
2025-12-29T17:58:44.917006387Z [err]    detail: undefined,
2025-12-29T17:58:44.917011993Z [err]    hint: undefined,
2025-12-29T17:58:44.917017377Z [err]    position: '45',
2025-12-29T17:58:44.917021463Z [err]    internalPosition: undefined,
2025-12-29T17:58:44.917026430Z [err]    internalQuery: undefined,
2025-12-29T17:58:44.917033103Z [err]    where: undefined,
2025-12-29T17:58:44.917038293Z [err]    schema: undefined,
2025-12-29T17:58:44.917047568Z [err]    table: undefined,
2025-12-29T17:58:44.917053688Z [err]    column: undefined,
2025-12-29T17:58:44.917059281Z [err]    dataType: undefined,
2025-12-29T17:58:44.917065549Z [err]    constraint: undefined,
2025-12-29T17:58:44.917072013Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:45.251686634Z [err]    dataType: undefined,
2025-12-29T17:58:45.251696740Z [err]  Failed to seed message for 2025-03-12: error: relation "messages" does not exist
2025-12-29T17:58:45.251696780Z [err]    constraint: undefined,
2025-12-29T17:58:45.251703872Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:45.251707055Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:45.251712705Z [err]    line: '1449',
2025-12-29T17:58:45.251713703Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:45.251719255Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:45.251720865Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:45.251727057Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:45.251727862Z [err]  }
2025-12-29T17:58:45.251733654Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:45.251738355Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:45.251742615Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:45.251747624Z [err]    length: 107,
2025-12-29T17:58:45.251752249Z [err]    severity: 'ERROR',
2025-12-29T17:58:45.251756318Z [err]    code: '42P01',
2025-12-29T17:58:45.251761751Z [err]    detail: undefined,
2025-12-29T17:58:45.251765522Z [err]    hint: undefined,
2025-12-29T17:58:45.251769321Z [err]    position: '45',
2025-12-29T17:58:45.251773382Z [err]    internalPosition: undefined,
2025-12-29T17:58:45.251777532Z [err]    internalQuery: undefined,
2025-12-29T17:58:45.251781395Z [err]    where: undefined,
2025-12-29T17:58:45.251786125Z [err]    schema: undefined,
2025-12-29T17:58:45.251790379Z [err]    table: undefined,
2025-12-29T17:58:45.251794735Z [err]    column: undefined,
2025-12-29T17:58:46.139956361Z [err]  Failed to seed message for 2025-03-13: error: relation "messages" does not exist
2025-12-29T17:58:46.139959231Z [err]    dataType: undefined,
2025-12-29T17:58:46.139964820Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:46.139970263Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:46.139970734Z [err]    constraint: undefined,
2025-12-29T17:58:46.139977456Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:46.139978455Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:46.139985747Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:46.139985986Z [err]    line: '1449',
2025-12-29T17:58:46.139991964Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:46.139992410Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:46.139997099Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:46.140003288Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:46.140003632Z [err]  }
2025-12-29T17:58:46.140009526Z [err]    length: 107,
2025-12-29T17:58:46.140014270Z [err]    severity: 'ERROR',
2025-12-29T17:58:46.140018217Z [err]    code: '42P01',
2025-12-29T17:58:46.140022393Z [err]    detail: undefined,
2025-12-29T17:58:46.140027366Z [err]    hint: undefined,
2025-12-29T17:58:46.140034044Z [err]    position: '45',
2025-12-29T17:58:46.140039693Z [err]    internalPosition: undefined,
2025-12-29T17:58:46.140045036Z [err]    internalQuery: undefined,
2025-12-29T17:58:46.140050520Z [err]    where: undefined,
2025-12-29T17:58:46.140056784Z [err]    schema: undefined,
2025-12-29T17:58:46.140061584Z [err]    table: undefined,
2025-12-29T17:58:46.140066582Z [err]    column: undefined,
2025-12-29T17:58:47.062712436Z [err]    table: undefined,
2025-12-29T17:58:47.062723433Z [err]    column: undefined,
2025-12-29T17:58:47.062731503Z [err]    dataType: undefined,
2025-12-29T17:58:47.062739707Z [err]    constraint: undefined,
2025-12-29T17:58:47.062747131Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:47.062754657Z [err]    line: '1449',
2025-12-29T17:58:47.062760065Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:47.062769121Z [err]  }
2025-12-29T17:58:47.062785739Z [err]    length: 107,
2025-12-29T17:58:47.062806000Z [err]    severity: 'ERROR',
2025-12-29T17:58:47.062816210Z [err]    code: '42P01',
2025-12-29T17:58:47.062824478Z [err]    detail: undefined,
2025-12-29T17:58:47.062834373Z [err]    hint: undefined,
2025-12-29T17:58:47.062841891Z [err]  Failed to seed message for 2025-03-14: error: relation "messages" does not exist
2025-12-29T17:58:47.062847122Z [err]    position: '45',
2025-12-29T17:58:47.062852463Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:47.062859310Z [err]    internalPosition: undefined,
2025-12-29T17:58:47.062863643Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:47.062873402Z [err]    internalQuery: undefined,
2025-12-29T17:58:47.062874284Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:47.062886176Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:47.062893115Z [err]    where: undefined,
2025-12-29T17:58:47.062895624Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:47.062903735Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:47.062908184Z [err]    schema: undefined,
2025-12-29T17:58:47.062912333Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:47.990334804Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:47.990345497Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:47.990351635Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:47.990358084Z [err]    length: 107,
2025-12-29T17:58:47.990363894Z [err]    severity: 'ERROR',
2025-12-29T17:58:47.990370151Z [err]    code: '42P01',
2025-12-29T17:58:47.990376292Z [err]    detail: undefined,
2025-12-29T17:58:47.990381542Z [err]    hint: undefined,
2025-12-29T17:58:47.990390514Z [err]  Failed to seed message for 2025-03-15: error: relation "messages" does not exist
2025-12-29T17:58:47.990390551Z [err]    position: '45',
2025-12-29T17:58:47.990397741Z [err]    internalPosition: undefined,
2025-12-29T17:58:47.990402322Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:47.990403910Z [err]    internalQuery: undefined,
2025-12-29T17:58:47.990409302Z [err]    where: undefined,
2025-12-29T17:58:47.990412366Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:47.990415609Z [err]    schema: undefined,
2025-12-29T17:58:47.990422256Z [err]    table: undefined,
2025-12-29T17:58:47.990424673Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:47.990428256Z [err]    column: undefined,
2025-12-29T17:58:47.990433218Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:47.990434485Z [err]    dataType: undefined,
2025-12-29T17:58:47.990439789Z [err]    constraint: undefined,
2025-12-29T17:58:47.990445172Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:47.990450408Z [err]    line: '1449',
2025-12-29T17:58:47.990455775Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:47.990461065Z [err]  }
2025-12-29T17:58:48.932575422Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:48.932580926Z [err]    length: 107,
2025-12-29T17:58:48.932584781Z [err]  }
2025-12-29T17:58:48.932591511Z [err]    severity: 'ERROR',
2025-12-29T17:58:48.932598349Z [err]    code: '42P01',
2025-12-29T17:58:48.932605117Z [err]    detail: undefined,
2025-12-29T17:58:48.932611556Z [err]    hint: undefined,
2025-12-29T17:58:48.932618095Z [err]    position: '45',
2025-12-29T17:58:48.932621596Z [err]    table: undefined,
2025-12-29T17:58:48.932624862Z [err]    internalPosition: undefined,
2025-12-29T17:58:48.932631823Z [err]    internalQuery: undefined,
2025-12-29T17:58:48.932638056Z [err]    column: undefined,
2025-12-29T17:58:48.932639667Z [err]    where: undefined,
2025-12-29T17:58:48.932647018Z [err]    schema: undefined,
2025-12-29T17:58:48.932648477Z [err]    dataType: undefined,
2025-12-29T17:58:48.932656620Z [err]    constraint: undefined,
2025-12-29T17:58:48.932662856Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:48.932671227Z [err]    line: '1449',
2025-12-29T17:58:48.932671289Z [err]  Failed to seed message for 2025-03-16: error: relation "messages" does not exist
2025-12-29T17:58:48.932678058Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:48.932683870Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:48.932690046Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:48.932696231Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:48.932702140Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:48.932708109Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:48.932714176Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:49.240196108Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:49.240205846Z [err]    line: '1449',
2025-12-29T17:58:49.240215365Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:49.240219639Z [err]    severity: 'ERROR',
2025-12-29T17:58:49.240226737Z [err]  }
2025-12-29T17:58:49.240237630Z [err]    code: '42P01',
2025-12-29T17:58:49.240247130Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:49.240250187Z [err]    detail: undefined,
2025-12-29T17:58:49.240251975Z [err]  Failed to seed message for 2025-03-17: error: relation "messages" does not exist
2025-12-29T17:58:49.240259001Z [err]    table: undefined,
2025-12-29T17:58:49.240265911Z [err]    hint: undefined,
2025-12-29T17:58:49.240266083Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:49.240268866Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:49.240274151Z [err]    column: undefined,
2025-12-29T17:58:49.240279110Z [err]    position: '45',
2025-12-29T17:58:49.240284520Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:49.240285692Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:49.240287501Z [err]    dataType: undefined,
2025-12-29T17:58:49.240293549Z [err]    internalPosition: undefined,
2025-12-29T17:58:49.240299518Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:49.240300908Z [err]    constraint: undefined,
2025-12-29T17:58:49.240304407Z [err]    length: 107,
2025-12-29T17:58:49.240307446Z [err]    internalQuery: undefined,
2025-12-29T17:58:49.240313439Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:49.240319042Z [err]    where: undefined,
2025-12-29T17:58:49.240325897Z [err]    schema: undefined,
2025-12-29T17:58:49.978499858Z [err]    column: undefined,
2025-12-29T17:58:49.978500068Z [err]  Failed to seed message for 2025-03-18: error: relation "messages" does not exist
2025-12-29T17:58:49.978510120Z [err]    dataType: undefined,
2025-12-29T17:58:49.978516369Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:49.978516529Z [err]    constraint: undefined,
2025-12-29T17:58:49.978522934Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:49.978525428Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:49.978528719Z [err]    line: '1449',
2025-12-29T17:58:49.978534265Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:49.978538229Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:49.978542672Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:49.978544339Z [err]  }
2025-12-29T17:58:49.978549599Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:49.978558619Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:49.978565040Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:49.978570290Z [err]    length: 107,
2025-12-29T17:58:49.978576179Z [err]    severity: 'ERROR',
2025-12-29T17:58:49.978581378Z [err]    code: '42P01',
2025-12-29T17:58:49.978586953Z [err]    detail: undefined,
2025-12-29T17:58:49.978592810Z [err]    hint: undefined,
2025-12-29T17:58:49.978598124Z [err]    position: '45',
2025-12-29T17:58:49.978604070Z [err]    internalPosition: undefined,
2025-12-29T17:58:49.978610281Z [err]    internalQuery: undefined,
2025-12-29T17:58:49.978615706Z [err]    where: undefined,
2025-12-29T17:58:49.978626113Z [err]    schema: undefined,
2025-12-29T17:58:49.978632098Z [err]    table: undefined,
2025-12-29T17:58:50.967767760Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:50.967774064Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:50.967779339Z [err]  }
2025-12-29T17:58:50.967786846Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:50.967795081Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:50.967806211Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:50.967809409Z [err]    hint: undefined,
2025-12-29T17:58:50.967821121Z [err]    position: '45',
2025-12-29T17:58:50.967824236Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:50.967835830Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:50.967836122Z [err]    internalPosition: undefined,
2025-12-29T17:58:50.967848544Z [err]    internalQuery: undefined,
2025-12-29T17:58:50.967849493Z [err]    length: 107,
2025-12-29T17:58:50.967861190Z [err]    where: undefined,
2025-12-29T17:58:50.967863433Z [err]    severity: 'ERROR',
2025-12-29T17:58:50.967870853Z [err]    column: undefined,
2025-12-29T17:58:50.967876437Z [err]    code: '42P01',
2025-12-29T17:58:50.967879448Z [err]  Failed to seed message for 2025-03-19: error: relation "messages" does not exist
2025-12-29T17:58:50.967882358Z [err]    schema: undefined,
2025-12-29T17:58:50.967885174Z [err]    dataType: undefined,
2025-12-29T17:58:50.967888520Z [err]    detail: undefined,
2025-12-29T17:58:50.967895056Z [err]    table: undefined,
2025-12-29T17:58:50.967898297Z [err]    constraint: undefined,
2025-12-29T17:58:50.967904188Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:50.967912251Z [err]    line: '1449',
2025-12-29T17:58:50.967918554Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:52.026975689Z [err]    where: undefined,
2025-12-29T17:58:52.026985207Z [err]    schema: undefined,
2025-12-29T17:58:52.026992873Z [err]    table: undefined,
2025-12-29T17:58:52.026998809Z [err]    column: undefined,
2025-12-29T17:58:52.027003926Z [err]    dataType: undefined,
2025-12-29T17:58:52.027009484Z [err]    constraint: undefined,
2025-12-29T17:58:52.027015060Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:52.027021163Z [err]    line: '1449',
2025-12-29T17:58:52.027026364Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:52.027074103Z [err]  }
2025-12-29T17:58:52.027130475Z [err]  Failed to seed message for 2025-03-20: error: relation "messages" does not exist
2025-12-29T17:58:52.027136764Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:52.027142331Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:52.027147679Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:52.027153796Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:52.027159474Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:52.027164537Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:52.027169590Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:52.027175529Z [err]    length: 107,
2025-12-29T17:58:52.027182446Z [err]    severity: 'ERROR',
2025-12-29T17:58:52.027188684Z [err]    code: '42P01',
2025-12-29T17:58:52.027195957Z [err]    detail: undefined,
2025-12-29T17:58:52.027203708Z [err]    hint: undefined,
2025-12-29T17:58:52.027210217Z [err]    position: '45',
2025-12-29T17:58:52.027216462Z [err]    internalPosition: undefined,
2025-12-29T17:58:52.027223303Z [err]    internalQuery: undefined,
2025-12-29T17:58:52.345292978Z [err]  Failed to seed message for 2025-03-21: error: relation "messages" does not exist
2025-12-29T17:58:52.345307284Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:52.345316009Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:52.345324246Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:52.345332244Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:52.345339590Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:52.345346934Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:52.345355310Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:52.345363291Z [err]    length: 107,
2025-12-29T17:58:52.345371330Z [err]    severity: 'ERROR',
2025-12-29T17:58:52.345378386Z [err]    code: '42P01',
2025-12-29T17:58:52.345386433Z [err]    detail: undefined,
2025-12-29T17:58:52.345393834Z [err]    hint: undefined,
2025-12-29T17:58:52.345400902Z [err]    position: '45',
2025-12-29T17:58:52.345408194Z [err]    internalPosition: undefined,
2025-12-29T17:58:52.345415881Z [err]    internalQuery: undefined,
2025-12-29T17:58:52.345423633Z [err]    where: undefined,
2025-12-29T17:58:52.345430056Z [err]    schema: undefined,
2025-12-29T17:58:52.345437247Z [err]    table: undefined,
2025-12-29T17:58:52.345444565Z [err]    column: undefined,
2025-12-29T17:58:52.345454224Z [err]    dataType: undefined,
2025-12-29T17:58:52.345461606Z [err]    constraint: undefined,
2025-12-29T17:58:52.345468187Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:52.345475008Z [err]    line: '1449',
2025-12-29T17:58:52.345484664Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:52.345491849Z [err]  }
2025-12-29T17:58:53.227621240Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:53.227632656Z [err]    line: '1449',
2025-12-29T17:58:53.227632737Z [err]  Failed to seed message for 2025-03-22: error: relation "messages" does not exist
2025-12-29T17:58:53.227639669Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:53.227644386Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:53.227646623Z [err]  }
2025-12-29T17:58:53.227652065Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:53.227658849Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:53.227665072Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:53.227672064Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:53.227678294Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:53.227684231Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:53.227690400Z [err]    length: 107,
2025-12-29T17:58:53.227696049Z [err]    severity: 'ERROR',
2025-12-29T17:58:53.227701966Z [err]    code: '42P01',
2025-12-29T17:58:53.227708759Z [err]    detail: undefined,
2025-12-29T17:58:53.227715658Z [err]    hint: undefined,
2025-12-29T17:58:53.227721692Z [err]    position: '45',
2025-12-29T17:58:53.227728063Z [err]    internalPosition: undefined,
2025-12-29T17:58:53.227734370Z [err]    internalQuery: undefined,
2025-12-29T17:58:53.227739787Z [err]    where: undefined,
2025-12-29T17:58:53.227746087Z [err]    schema: undefined,
2025-12-29T17:58:53.227752021Z [err]    table: undefined,
2025-12-29T17:58:53.227757251Z [err]    column: undefined,
2025-12-29T17:58:53.227761778Z [err]    dataType: undefined,
2025-12-29T17:58:53.227766170Z [err]    constraint: undefined,
2025-12-29T17:58:53.999584172Z [err]  Failed to seed message for 2025-03-23: error: relation "messages" does not exist
2025-12-29T17:58:53.999588335Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:53.999592992Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:53.999597660Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:53.999602841Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:53.999607728Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:53.999612055Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:53.999615944Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:53.999620007Z [err]    length: 107,
2025-12-29T17:58:53.999624365Z [err]    severity: 'ERROR',
2025-12-29T17:58:53.999628559Z [err]    code: '42P01',
2025-12-29T17:58:53.999632246Z [err]    detail: undefined,
2025-12-29T17:58:53.999637519Z [err]    hint: undefined,
2025-12-29T17:58:53.999641922Z [err]    position: '45',
2025-12-29T17:58:53.999646899Z [err]    internalPosition: undefined,
2025-12-29T17:58:53.999652026Z [err]    internalQuery: undefined,
2025-12-29T17:58:53.999656645Z [err]    where: undefined,
2025-12-29T17:58:53.999661512Z [err]    schema: undefined,
2025-12-29T17:58:53.999667472Z [err]    table: undefined,
2025-12-29T17:58:53.999672030Z [err]    column: undefined,
2025-12-29T17:58:53.999677224Z [err]    dataType: undefined,
2025-12-29T17:58:53.999681897Z [err]    constraint: undefined,
2025-12-29T17:58:53.999686214Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:53.999690923Z [err]    line: '1449',
2025-12-29T17:58:53.999695189Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:53.999699738Z [err]  }
2025-12-29T17:58:55.017281517Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:55.017289447Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:55.017292185Z [err]    dataType: undefined,
2025-12-29T17:58:55.017296032Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:55.017303080Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:55.017305992Z [err]    constraint: undefined,
2025-12-29T17:58:55.017310762Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:55.017317952Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:55.017319108Z [err]    length: 107,
2025-12-29T17:58:55.017319293Z [err]    internalQuery: undefined,
2025-12-29T17:58:55.017328478Z [err]    line: '1449',
2025-12-29T17:58:55.017336727Z [err]    severity: 'ERROR',
2025-12-29T17:58:55.017337927Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:55.017342553Z [err]    where: undefined,
2025-12-29T17:58:55.017350805Z [err]  }
2025-12-29T17:58:55.017355254Z [err]    schema: undefined,
2025-12-29T17:58:55.017362408Z [err]    code: '42P01',
2025-12-29T17:58:55.017363086Z [err]    table: undefined,
2025-12-29T17:58:55.017370472Z [err]    column: undefined,
2025-12-29T17:58:55.017374205Z [err]    detail: undefined,
2025-12-29T17:58:55.017381840Z [err]    hint: undefined,
2025-12-29T17:58:55.017389733Z [err]    position: '45',
2025-12-29T17:58:55.017397421Z [err]    internalPosition: undefined,
2025-12-29T17:58:55.017411951Z [err]  Failed to seed message for 2025-03-24: error: relation "messages" does not exist
2025-12-29T17:58:55.017418580Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:55.017424248Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:55.941295975Z [err]  }
2025-12-29T17:58:55.941306260Z [err]  Failed to seed message for 2025-03-25: error: relation "messages" does not exist
2025-12-29T17:58:55.941312439Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:55.941320937Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:55.941322938Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:55.941323080Z [err]    constraint: undefined,
2025-12-29T17:58:55.941333654Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:55.941334115Z [err]    length: 107,
2025-12-29T17:58:55.941339079Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:55.941345325Z [err]    line: '1449',
2025-12-29T17:58:55.941350478Z [err]    severity: 'ERROR',
2025-12-29T17:58:55.941354231Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:55.941358292Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:55.941368297Z [err]    code: '42P01',
2025-12-29T17:58:55.941370174Z [err]    internalQuery: undefined,
2025-12-29T17:58:55.941373909Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:55.941378990Z [err]    where: undefined,
2025-12-29T17:58:55.941383064Z [err]    detail: undefined,
